SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N),FRANK AMADOR (N),SHERILYN PEACE GARNETT (N),TIM REUBEN (N)
"768,504","286,217","173,143","768,504","286,217","173,143","768,504","286,217","173,143","768,504","286,217","173,143","768,504","286,217","173,143","768,504","286,217","173,143","768,504","286,217","173,143","768,504","286,217","173,143","768,504","286,217"
62.59%,23.31%,14.10%,62.59%,23.31%,14.10%,62.59%,23.31%,14.10%,62.59%,23.31%,14.10%,62.59%,23.31%,14.10%,62.59%,23.31%,14.10%,62.59%,23.31%,14.10%,62.59%,23.31%,14.10%,62.59%,23.31%
ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N),ANNA SLOTKY REITANO (N),SHARON RANSOM (N),TROY SLATEN (N),MARK ROSENFELD (N),ABBY BARON (N)
"376,393","345,143","274,618","125,113","118,291","376,393","345,143","274,618","125,113","118,291","376,393","345,143","274,618","125,113","118,291","376,393","345,143","274,618","125,113","118,291","376,393","345,143","274,618","125,113","118,291","376,393"
30.37%,27.84%,22.15%,10.09%,9.54%,30.37%,27.84%,22.15%,10.09%,9.54%,30.37%,27.84%,22.15%,10.09%,9.54%,30.37%,27.84%,22.15%,10.09%,9.54%,30.37%,27.84%,22.15%,10.09%,9.54%,30.37%
ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N),RYAN DIBBLE (N),ELIZABETH LASHLEY-HAYNES (N),FERNANDA MARIA BARRETO (N)
"460,921","450,805","335,941","460,921","450,805","335,941","460,921","450,805","335,941","460,921","450,805","335,941","460,921","450,805","335,941","460,921","450,805","335,941","460,921","450,805","335,941","460,921","450,805","335,941","460,921","450,805"
36.94%,36.13%,26.93%,36.94%,36.13%,26.93%,36.94%,36.13%,26.93%,36.94%,36.13%,26.93%,36.94%,36.13%,26.93%,36.94%,36.13%,26.93%,36.94%,36.13%,26.93%,36.94%,36.13%,26.93%,36.94%,36.13%
HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N),RENEE YOLANDE CHANG (N),RANDY FUDGE (N),ERIC ALFONSO TORICES (N),MATTHEW VODNOY (N),HOLLY L. HANCOCK (N)
"583,253","402,305","113,923","89,106","67,728","583,253","402,305","113,923","89,106","67,728","583,253","402,305","113,923","89,106","67,728","583,253","402,305","113,923","89,106","67,728","583,253","402,305","113,923","89,106","67,728","583,253"
46.43%,32.02%,9.07%,7.09%,5.39%,46.43%,32.02%,9.07%,7.09%,5.39%,46.43%,32.02%,9.07%,7.09%,5.39%,46.43%,32.02%,9.07%,7.09%,5.39%,46.43%,32.02%,9.07%,7.09%,5.39%,46.43%
MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N),KEVIN THOMAS MCGURK (N),"NASER (NAS) KHOURY (N)",MELISSA LYONS (N),LESLIE GUTIERREZ (N)
"439,570","346,371","340,804","117,558","439,570","346,371","340,804","117,558","439,570","346,371","340,804","117,558","439,570","346,371","340,804","117,558","439,570","346,371","340,804","117,558","439,570","346,371","340,804","117,558","439,570","346,371"
35.33%,27.84%,27.39%,9.45%,35.33%,27.84%,27.39%,9.45%,35.33%,27.84%,27.39%,9.45%,35.33%,27.84%,27.39%,9.45%,35.33%,27.84%,27.39%,9.45%,35.33%,27.84%,27.39%,9.45%,35.33%,27.84%
DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N),DAVID B. GELFOUND (N),LLOYD E. HANDLER (N)
"786,552","419,416","786,552","419,416","786,552","419,416","786,552","419,416","786,552","419,416","786,552","419,416","786,552","419,416","786,552","419,416","786,552","419,416","786,552","419,416","786,552","419,416","786,552","419,416","786,552","419,416"
65.22%,34.78%,65.22%,34.78%,65.22%,34.78%,65.22%,34.78%,65.22%,34.78%,65.22%,34.78%,65.22%,34.78%,65.22%,34.78%,65.22%,34.78%,65.22%,34.78%,65.22%,34.78%,65.22%,34.78%,65.22%,34.78%
MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)",KEITH KOYANO (N),GEORGIA HUERTA (N),KLINT MCKAY (N),S. (SHAWN) THEVER (N),MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)",KEITH KOYANO (N),GEORGIA HUERTA (N),KLINT MCKAY (N),S. (SHAWN) THEVER (N),MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)",KEITH KOYANO (N),GEORGIA HUERTA (N),KLINT MCKAY (N),S. (SHAWN) THEVER (N),MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)",KEITH KOYANO (N),GEORGIA HUERTA (N),KLINT MCKAY (N),S. (SHAWN) THEVER (N),MELISSA HAMMOND (N),"CAROLYN ""JIYOUNG"" PARK (N)"
"367,696","276,723","211,932","187,530","172,459","26,146","367,696","276,723","211,932","187,530","172,459","26,146","367,696","276,723","211,932","187,530","172,459","26,146","367,696","276,723","211,932","187,530","172,459","26,146","367,696","276,723"
29.59%,22.27%,17.06%,15.09%,13.88%,2.10%,29.59%,22.27%,17.06%,15.09%,13.88%,2.10%,29.59%,22.27%,17.06%,15.09%,13.88%,2.10%,29.59%,22.27%,17.06%,15.09%,13.88%,2.10%,29.59%,22.27%
PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N),THOMAS D. ALLISON (N),RICHARD QUIÑONES (N),PATRICK HARE (N),KAREN A. BRAKO (N)
"478,251","294,702","232,230","214,857","478,251","294,702","232,230","214,857","478,251","294,702","232,230","214,857","478,251","294,702","232,230","214,857","478,251","294,702","232,230","214,857","478,251","294,702","232,230","214,857","478,251","294,702"
39.20%,24.16%,19.03%,17.61%,39.20%,24.16%,19.03%,17.61%,39.20%,24.16%,19.03%,17.61%,39.20%,24.16%,19.03%,17.61%,39.20%,24.16%,19.03%,17.61%,39.20%,24.16%,19.03%,17.61%,39.20%,24.16%
CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N),CAROL ELSWICK (N),ALBERT ROBLES (N)
"819,437","374,359","819,437","374,359","819,437","374,359","819,437","374,359","819,437","374,359","819,437","374,359","819,437","374,359","819,437","374,359","819,437","374,359","819,437","374,359","819,437","374,359","819,437","374,359","819,437","374,359"
68.64%,31.36%,68.64%,31.36%,68.64%,31.36%,68.64%,31.36%,68.64%,31.36%,68.64%,31.36%,68.64%,31.36%,68.64%,31.36%,68.64%,31.36%,68.64%,31.36%,68.64%,31.36%,68.64%,31.36%,68.64%,31.36%
ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N),NESTOR ENRIQUE VALENCIA (N),MARCOS A. OLIVA (N),ANA MARIA QUINTANA (N),ALICIA ROMERO (N)
"1,269",935,660,240,"1,269",935,660,240,"1,269",935,660,240,"1,269",935,660,240,"1,269",935,660,240,"1,269",935,660,240,"1,269",935
40.88%,30.12%,21.26%,7.73%,40.88%,30.12%,21.26%,7.73%,40.88%,30.12%,21.26%,7.73%,40.88%,30.12%,21.26%,7.73%,40.88%,30.12%,21.26%,7.73%,40.88%,30.12%,21.26%,7.73%,40.88%,30.12%
YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO
"6,243","1,417","6,243","1,417","6,243","1,417","6,243","1,417","6,243","1,417","6,243","1,417","6,243","1,417","6,243","1,417","6,243","1,417","6,243","1,417","6,243","1,417","6,243","1,417","6,243","1,417"
81.50%,18.50%,81.50%,18.50%,81.50%,18.50%,81.50%,18.50%,81.50%,18.50%,81.50%,18.50%,81.50%,18.50%,81.50%,18.50%,81.50%,18.50%,81.50%,18.50%,81.50%,18.50%,81.50%,18.50%,81.50%,18.50%
HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N),GABRIELLE PANTERA-ROWE (N),HOWARD S. FISHER (N),JAKE MANASTER (N)
"4,005","1,828",598,"4,005","1,828",598,"4,005","1,828",598,"4,005","1,828",598,"4,005","1,828",598,"4,005","1,828",598,"4,005","1,828",598,"4,005","1,828",598,"4,005","1,828"
62.28%,28.42%,9.30%,62.28%,28.42%,9.30%,62.28%,28.42%,9.30%,62.28%,28.42%,9.30%,62.28%,28.42%,9.30%,62.28%,28.42%,9.30%,62.28%,28.42%,9.30%,62.28%,28.42%,9.30%,62.28%,28.42%
LESTER FRIEDMAN (N),SHARONA NAZARIAN (N),JOHN A. MIRISCH (N),ROBERT (BOB) WUNDERLICH (N),ANDY LICHT (N),VERA MARKOWITZ (N),DARIAN BOJEAUX (N),SHIVA GORDON BAGHERI (N),KEVIN KUGLEY (N),"AKSHAT ""AB"" BHATIA (N)",ROBIN ROWE (N),LESTER FRIEDMAN (N),SHARONA NAZARIAN (N),JOHN A. MIRISCH (N),ROBERT (BOB) WUNDERLICH (N),ANDY LICHT (N),VERA MARKOWITZ (N),DARIAN BOJEAUX (N),SHIVA GORDON BAGHERI (N),KEVIN KUGLEY (N),"AKSHAT ""AB"" BHATIA (N)",ROBIN ROWE (N),LESTER FRIEDMAN (N),SHARONA NAZARIAN (N),JOHN A. MIRISCH (N),ROBERT (BOB) WUNDERLICH (N)
"3,487","3,450","2,566","2,491","2,406","1,881",812,498,398,342,332,"3,487","3,450","2,566","2,491","2,406","1,881",812,498,398,342,332,"3,487","3,450","2,566","2,491"
18.68%,18.49%,13.75%,13.35%,12.89%,10.08%,4.35%,2.67%,2.13%,1.83%,1.78%,18.68%,18.49%,13.75%,13.35%,12.89%,10.08%,4.35%,2.67%,2.13%,1.83%,1.78%,18.68%,18.49%,13.75%,13.35%
ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N),ANNI MARSHALL (N),CINDE MACGUGAN-CASSIDY (N)
419,243,419,243,419,243,419,243,419,243,419,243,419,243,419,243,419,243,419,243,419,243,419,243,419,243
63.29%,36.71%,63.29%,36.71%,63.29%,36.71%,63.29%,36.71%,63.29%,36.71%,63.29%,36.71%,63.29%,36.71%,63.29%,36.71%,63.29%,36.71%,63.29%,36.71%,63.29%,36.71%,63.29%,36.71%,63.29%,36.71%
MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N),OLEY OLSEN (N),CARL JOHNSON (N),MARY SCHICKLING (N),MICHAEL PONCE (N)
358,331,324,196,358,331,324,196,358,331,324,196,358,331,324,196,358,331,324,196,358,331,324,196,358,331
29.61%,27.38%,26.80%,16.21%,29.61%,27.38%,26.80%,16.21%,29.61%,27.38%,26.80%,16.21%,29.61%,27.38%,26.80%,16.21%,29.61%,27.38%,26.80%,16.21%,29.61%,27.38%,26.80%,16.21%,29.61%,27.38%
NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
441,225,441,225,441,225,441,225,441,225,441,225,441,225,441,225,441,225,441,225,441,225,441,225,441,225
66.22%,33.78%,66.22%,33.78%,66.22%,33.78%,66.22%,33.78%,66.22%,33.78%,66.22%,33.78%,66.22%,33.78%,66.22%,33.78%,66.22%,33.78%,66.22%,33.78%,66.22%,33.78%,66.22%,33.78%,66.22%,33.78%
NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES
354,310,354,310,354,310,354,310,354,310,354,310,354,310,354,310,354,310,354,310,354,310,354,310,354,310
53.31%,46.69%,53.31%,46.69%,53.31%,46.69%,53.31%,46.69%,53.31%,46.69%,53.31%,46.69%,53.31%,46.69%,53.31%,46.69%,53.31%,46.69%,53.31%,46.69%,53.31%,46.69%,53.31%,46.69%,53.31%,46.69%
MIREYA GARCIA (N),KEVIN LAINEZ (N),IVAN ALTAMIRANO (N),LEONARD MENDOZA (N),YVETTE GAYTAN (N),ALFONSO GARATE JR. (N),MIREYA GARCIA (N),KEVIN LAINEZ (N),IVAN ALTAMIRANO (N),LEONARD MENDOZA (N),YVETTE GAYTAN (N),ALFONSO GARATE JR. (N),MIREYA GARCIA (N),KEVIN LAINEZ (N),IVAN ALTAMIRANO (N),LEONARD MENDOZA (N),YVETTE GAYTAN (N),ALFONSO GARATE JR. (N),MIREYA GARCIA (N),KEVIN LAINEZ (N),IVAN ALTAMIRANO (N),LEONARD MENDOZA (N),YVETTE GAYTAN (N),ALFONSO GARATE JR. (N),MIREYA GARCIA (N),KEVIN LAINEZ (N)
"1,010",932,836,704,368,331,"1,010",932,836,704,368,331,"1,010",932,836,704,368,331,"1,010",932,836,704,368,331,"1,010",932
24.16%,22.29%,20.00%,16.84%,8.80%,7.92%,24.16%,22.29%,20.00%,16.84%,8.80%,7.92%,24.16%,22.29%,20.00%,16.84%,8.80%,7.92%,24.16%,22.29%,20.00%,16.84%,8.80%,7.92%,24.16%,22.29%
"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N),"ANDREW ""DREW"" ALEMAN (N)",MARY LOU WALCZAK (N)
"3,264","3,017","3,264","3,017","3,264","3,017","3,264","3,017","3,264","3,017","3,264","3,017","3,264","3,017","3,264","3,017","3,264","3,017","3,264","3,017","3,264","3,017","3,264","3,017","3,264","3,017"
51.97%,48.03%,51.97%,48.03%,51.97%,48.03%,51.97%,48.03%,51.97%,48.03%,51.97%,48.03%,51.97%,48.03%,51.97%,48.03%,51.97%,48.03%,51.97%,48.03%,51.97%,48.03%,51.97%,48.03%,51.97%,48.03%
NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N),NEIL POLZIN (N),GEOFFREY COBBETT (N)
"3,354","2,932","3,354","2,932","3,354","2,932","3,354","2,932","3,354","2,932","3,354","2,932","3,354","2,932","3,354","2,932","3,354","2,932","3,354","2,932","3,354","2,932","3,354","2,932","3,354","2,932"
53.36%,46.64%,53.36%,46.64%,53.36%,46.64%,53.36%,46.64%,53.36%,46.64%,53.36%,46.64%,53.36%,46.64%,53.36%,46.64%,53.36%,46.64%,53.36%,46.64%,53.36%,46.64%,53.36%,46.64%,53.36%,46.64%
HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N),MARTIN DOMINGUEZ (N),HECTOR DELGADO (N),JONATHON HARRIS (N)
655,234,215,655,234,215,655,234,215,655,234,215,655,234,215,655,234,215,655,234,215,655,234,215,655,234
59.33%,21.20%,19.47%,59.33%,21.20%,19.47%,59.33%,21.20%,19.47%,59.33%,21.20%,19.47%,59.33%,21.20%,19.47%,59.33%,21.20%,19.47%,59.33%,21.20%,19.47%,59.33%,21.20%,19.47%,59.33%,21.20%
VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)",DAMIAN CATALAN (N),VICTOR LINARES (N),"JOSEPH ""JOE"" RODRIGUEZ (N)"
715,434,293,715,434,293,715,434,293,715,434,293,715,434,293,715,434,293,715,434,293,715,434,293,715,434
49.58%,30.10%,20.32%,49.58%,30.10%,20.32%,49.58%,30.10%,20.32%,49.58%,30.10%,20.32%,49.58%,30.10%,20.32%,49.58%,30.10%,20.32%,49.58%,30.10%,20.32%,49.58%,30.10%,20.32%,49.58%,30.10%
JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N),JOHN C. KING (N)
"1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096","1,096"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N),MINA SEMENZA (N)
"6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948","6,948"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
